Park,may15 total,may16 total,month diff,ytd15 total,ytd16 total,ytd diff
Abraham Lincoln Birthplace NHP,15904,46998,31094,42074,95355,53281
Acadia NP,187205,187205,0,291685,343259,51574
Adams NHP,21037,21037,0,29280,31029,1749
African Burial Ground NM,7348,5122,-2226,17600,16733,-867
Agate Fossil Beds NM,1674,1816,142,2775,2946,171
Alibates Flint Quarries NM,1273,1273,0,2250,3067,817
Allegheny Portage Railroad NHS,13590,13590,0,66186,65011,-1175
Amistad NRA,159638,159638,0,583720,537030,-46690
Andersonville NHS,17562,16469,-1093,58970,57627,-1343
Andrew Johnson NHS,6914,6648,-266,16817,17588,771
Antietam NB,44958,34306,-10652,100036,94703,-5333
Apostle Islands NL,5908,5908,0,55498,14060,-41438
Appomattox Court House NHP,45075,45075,0,209112,221939,12827
Arches NP,179804,179804,0,477310,503549,26239
Arkansas Post NMEM,6456,6456,0,16974,17525,551
Arlington House The R.E. Lee MEM,79827,79827,0,217594,219262,1668
Assateague Island NS,221837,221837,0,458092,489594,31502
Aztec Ruins NM,6301,6301,0,17618,17911,293
Badlands NP,68239,68239,0,138712,133299,-5413
Bandelier NM,24647,24647,0,65729,74109,8380
Bent's Old Fort NHS,3104,3104,0,8536,9873,1337
Bering Land Bridge NPRES,172,172,0,1067,1067,0
Big Bend NP,30707,30707,0,212422,203521,-8901
Big Cypress NPRES,72510,72510,0,597631,585930,-11701
Big Hole NB,5444,5444,0,8110,8129,19
Big South Fork NRRA,69955,69955,0,212990,223750,10760
Big Thicket NPRES,11378,11378,0,34076,34669,593
Bighorn Canyon NRA,26009,24,-25985,57953,37407,-20546
Biscayne NP,57450,57450,0,225407,218312,-7095
Black Canyon of the Gunnison NP,23176,23176,0,46776,45339,-1437
Blue Ridge PKWY,1406028,1406028,0,3924120,4221815,297695
Bluestone NSR,4744,4744,0,5517,5532,15
Booker T. Washington NM,3250,3034,-216,9288,8128,-1160
Boston African American NHS,39742,39742,0,59762,61151,1389
Boston NHP,169427,169427,0,615968,639722,23754
Brown v. Board of Education NHS,2437,2437,0,11469,12183,714
Bryce Canyon NP,197742,197742,0,436929,463235,26306
Buck Island Reef NM,4571,39,-4532,22837,17272,-5565
Buffalo NR,161723,161723,0,417626,454315,36689
Cabrillo NM,81309,81309,0,414296,393170,-21126
Canaveral NS,191627,191627,0,779438,793869,14431
Cane River Creole NHP,2815,2815,0,13425,9547,-3878
Canyon de Chelly NM,75728,75728,0,311690,185144,-126546
Canyonlands NP,91284,91284,0,229364,289078,59714
Cape Cod NS,352496,352496,0,935365,1054298,118933
Cape Hatteras NS,211471,211471,0,563663,604203,40540
Cape Lookout NS,46888,46888,0,100314,91194,-9120
Capitol Reef NP,131165,131165,0,289014,311886,22872
Capulin Volcano NM,4836,4836,0,13300,13300,0
Carl Sandburg Home NHS,9194,9194,0,35248,33320,-1928
Carlsbad Caverns NP,45315,14945,-30370,160938,119904,-41034
Casa Grande Ruins NM,4048,4048,0,46656,46788,132
Castillo de San Marcos NM,76787,81701,4914,386764,413604,26840
Castle Clinton NM,469295,469295,0,1449501,1559064,109563
Catoctin Mountain Park,34293,34293,0,86960,70605,-16355
Cedar Breaks NM,42466,42466,0,78964,103204,24240
Cesar E. Chavez NM,1031,1031,0,4658,6603,1945
Chaco Culture NHP,6003,6003,0,14012,18715,4703
Chamizal NMEM,13456,13456,0,36865,39724,2859
Channel Islands NP,34023,34023,0,128903,121470,-7433
Charles Pinckney NHS,3837,3837,0,19815,20336,521
Charles Young Buffalo Soldiers NM,169,169,0,1359,4623,3264
Chattahoochee River NRA,378812,378812,0,1314383,1106928,-207455
Chesapeake & Ohio Canal NHP,689455,0,-689455,1780593,1197068,-583525
Chickamauga & Chattanooga NMP,104173,104173,0,406503,418345,11842
Chickasaw NRA,119118,119118,0,380428,394177,13749
Chiricahua NM,5595,5595,0,34056,31547,-2509
Christiansted NHS,9370,8189,-1181,54979,52777,-2202
City of Rocks NRES,14476,14476,0,22461,22561,100
Clara Barton NHS,428,428,0,1639,1639,0
Colonial NHP,330316,330316,0,1196242,1201181,4939
Colorado NM,59202,59202,0,201920,167612,-34308
Congaree NP,10988,10988,0,42445,42445,0
Coronado NMEM,9671,9671,0,57288,58421,1133
Cowpens NB,24809,24809,0,86655,116993,30338
Crater Lake NP,48217,48217,0,98197,87849,-10348
Craters of the Moon NM,26736,26736,0,54556,55274,718
Cumberland Gap NHP,90820,90820,0,296772,93435,-203337
Cumberland Island NS,6264,6264,0,28044,28044,0
Curecanti NRA,95113,95113,0,189244,192835,3591
Cuyahoga Valley NP,283076,283076,0,748128,728159,-19969
Dayton Aviation Heritage NHP,12012,12012,0,24851,25647,796
De Soto NMEM,11510,11510,0,182160,108798,-73362
Death Valley NP,122137,122137,0,494063,606907,112844
Delaware Water Gap NRA,353643,353643,0,1176041,1197117,21076
Denali NP & PRES,55920,55920,0,62267,65728,3461
Devils Postpile NM,1995,1995,0,1995,1995,0
Devils Tower NM,31440,31440,0,52076,58028,5952
Dinosaur NM,28446,28446,0,64665,61726,-2939
Dry Tortugas NP,7010,7010,0,32654,25345,-7309
Edgar Allan Poe NHS,1343,1343,0,5306,5739,433
Effigy Mounds NM,8211,8211,0,27260,24063,-3197
Eisenhower NHS,5768,5768,0,13526,15000,1474
El Malpais NM,19693,19693,0,74850,64407,-10443
El Morro NM,5451,5451,0,17318,21075,3757
Eleanor Roosevelt NHS,6684,6684,0,11506,13084,1578
Eugene O'Neill NHS,604,604,0,1755,1606,-149
Everglades NP,70711,70711,0,616884,468143,-148741
Federal Hall NMEM,11813,11813,0,45991,85396,39405
Fire Island NS,34295,34295,0,75760,88388,12628
First Ladies NHS,1274,1274,0,3302,4413,1111
Flight 93 NMEM,31150,31150,0,64989,78842,13853
Florissant Fossil Beds NM,6150,6150,0,16482,15057,-1425
Ford's Theatre NHS,82887,82887,0,301045,301045,0
Fort Bowie NHS,718,718,0,5088,4863,-225
Fort Caroline NMEM,26652,26652,0,124332,120611,-3721
Fort Davis NHS,5115,5115,0,24901,27634,2733
Fort Donelson NB,25570,25570,0,108125,114081,5956
Fort Frederica NM,18690,18690,0,93753,89842,-3911
Fort Laramie NHS,7340,9123,1783,13310,14181,871
Fort Larned NHS,4116,4116,0,12620,10994,-1626
Fort Matanzas NM,67914,67914,0,237473,225424,-12049
Fort McHenry NM & HS,72843,72843,0,209433,207645,-1788
Fort Necessity NB,16345,16345,0,37722,36354,-1368
Fort Point NHS,180033,180033,0,714085,795171,81086
Fort Pulaski NM,47074,33339,-13735,171672,161756,-9916
Fort Raleigh NHS,37175,37175,0,74045,79947,5902
Fort Scott NHS,4557,4557,0,8926,10897,1971
Fort Smith NHS,8860,8860,0,37445,41951,4506
Fort Stanwix NM,7817,7817,0,14961,14916,-45
Fort Sumter NM,90943,90943,0,349422,380469,31047
Fort Union NM,1279,1279,0,3802,4082,280
Fort Union Trading Post NHS,2032,2032,0,3136,3263,127
Fort Vancouver NHS,88314,88314,0,287242,329913,42671
Fort Washington Park,29917,29917,0,115211,199952,84741
Fossil Butte NM,1811,1811,0,3301,3201,-100
Franklin Delano Roosevelt MEM,482581,482581,0,1463242,1689450,226208
Frederick Douglass NHS,7110,7110,0,22553,25607,3054
Frederick Law Olmsted NHS,944,944,0,2264,2711,447
Fredericksburg & Spotsylvania NMP,91766,91766,0,350921,405404,54483
Friendship Hill NHS,3275,3275,0,7581,8760,1179
Gates of the Arctic NP & PRES,354,354,0,969,1531,562
Gateway NRA,587694,587694,0,1774126,1751876,-22250
Gauley River NRA,7932,7932,0,20473,24534,4061
General Grant NMEM,10598,10598,0,29797,37742,7945
George Rogers Clark NHP,37813,37813,0,52336,55323,2987
George Washington Birthplace NM,15354,15354,0,41232,41983,751
George Washington Carver NM,5317,5317,0,14634,18354,3720
George Washington MEM PKWY,839212,839212,0,2747940,2867194,119254
Gettysburg NMP,164432,164432,0,356152,411603,55451
Gila Cliff Dwellings NM,3718,3718,0,17525,17863,338
Glacier Bay NP & PRES,74519,74519,0,75308,75246,-62
Glacier NP,134741,134741,0,227767,225119,-2648
Glen Canyon NRA,243669,243669,0,632498,454930,-177568
Golden Gate NRA,1296405,1296405,0,6079270,5790378,-288892
Golden Spike NHS,7336,7336,0,18813,17129,-1684
Governors Island NM,40981,40981,0,41376,41376,0
Grand Canyon NP,541338,541338,0,1881982,1914019,32037
Grand Portage NM,4883,4503,-380,10344,10108,-236
Grand Teton NP,231708,231708,0,440038,446929,6891
Grant-Kohrs Ranch NHS,1853,1853,0,3466,3605,139
Great Basin NP,11898,11898,0,25745,25345,-400
Great Sand Dunes NP & PRES,40804,40804,0,61969,69652,7683
Great Smoky Mountains NP,1017955,1017955,0,3029205,3370140,340935
Greenbelt Park,20662,20662,0,58924,59145,221
Guadalupe Mountains NP,14259,14259,0,75971,72510,-3461
Guilford Courthouse NMP,26435,31231,4796,85831,108110,22279
Gulf Islands NS,485932,485932,0,1671440,1509542,-161898
Hagerman Fossil Beds NM,2870,2870,0,9511,9225,-286
Haleakala NP,106655,106655,0,488160,523862,35702
Hamilton Grange NMEM,2531,2531,0,8137,25772,17635
Hampton NHS,3324,3324,0,13153,11510,-1643
Harpers Ferry NHP,40173,40173,0,74866,88241,13375
Harry S Truman NHS,3818,3818,0,10203,11048,845
Hawaii Volcanoes NP,169435,169435,0,762753,777338,14585
Herbert Hoover NHS,14225,0,-14225,45251,29707,-15544
Home of Franklin D. Roosevelt NHS,19392,19392,0,44804,54457,9653
Homestead NM of America,8939,8939,0,27046,27627,581
Hopewell Culture NHP,5371,5371,0,12306,15215,2909
Hopewell Furnace NHS,5630,5290,-340,13447,17032,3585
Horseshoe Bend NMP,10354,10354,0,36168,36880,712
Hot Springs NP,130482,130482,0,506273,501806,-4467
Hovenweep NM,4604,4604,0,11813,13425,1612
Hubbell Trading Post NHS,10082,10082,0,24119,23522,-597
Independence NHP,453750,453750,0,1350660,1513867,163207
Indiana Dunes NL,141525,141525,0,431315,461783,30468
Isle Royale NP,947,947,0,1098,1137,39
James A. Garfield NHS,1530,1530,0,2108,7441,5333
Jean Lafitte NHP & PRES,45866,45866,0,188072,205700,17628
Jefferson NEM,179949,179949,0,539073,350884,-188189
Jewel Cave NM,5852,5852,0,9183,11440,2257
Jimmy Carter NHS,3652,3652,0,20593,23350,2757
"John D. Rockefeller, Jr. MEM PKWY",88059,88059,0,96755,99752,2997
John Day Fossil Beds NM,24537,24537,0,61279,59054,-2225
John F. Kennedy NHS,1842,1842,0,2885,3401,516
John Muir NHS,4550,4550,0,21037,21084,47
Johnstown Flood NMEM,16282,16282,0,37045,35510,-1535
Joshua Tree NP,177545,177545,0,1020397,1178226,157829
Kalaupapa NHP,5594,5594,0,28083,30017,1934
Kaloko Honokohau NHP,13191,13191,0,69804,85061,15257
Katmai NP & PRES,100,100,0,500,500,0
Kenai Fjords NP,27483,27483,0,27544,27804,260
Kennesaw Mountain NBP,251730,251730,0,859546,910757,51211
Kings Canyon NP,55976,55976,0,134429,132859,-1570
Kings Mountain NMP,23790,23790,0,93815,94885,1070
Klondike Gold Rush NHP Alaska,126943,126943,0,127178,127020,-158
Klondike Gold Rush NHP Seattle,6679,6679,0,18034,15145,-2889
Knife River Indian Villages NHS,898,898,0,1450,1723,273
Korean War Veterans Memorial,555733,555733,0,1637461,1648416,10955
Lake Chelan NRA,4578,4578,0,8977,10827,1850
Lake Clark NP & PRES,502,502,0,1377,1377,0
Lake Mead NRA,712654,712654,0,2936796,2912388,-24408
Lake Meredith NRA,54632,54632,0,245990,310983,64993
Lake Roosevelt NRA,73263,73263,0,270433,304354,33921
Lassen Volcanic NP,31023,31023,0,66561,70641,4080
Lava Beds NM,15310,15310,0,35725,34941,-784
LBJ Memorial Grove on the Potomac,22702,22702,0,94994,94994,0
Lewis & Clark NHP,25409,25409,0,79365,84436,5071
Lincoln Boyhood NMEM,11506,12873,1367,22143,24375,2232
Lincoln Home NHS,38705,38705,0,90683,97817,7134
Lincoln Memorial,1076971,1076971,0,3133088,3184608,51520
Little Bighorn Battlefield NM,30372,30372,0,53016,53384,368
Little River Canyon NPRES,33171,33171,0,106892,98718,-8174
Little Rock Central High School NHS,14345,14345,0,60507,57830,-2677
Longfellow NHS,4703,4703,0,9545,9662,117
Lowell NHP,40456,40456,0,119189,138674,19485
Lyndon B. Johnson NHP,10277,10277,0,60694,62979,2285
Maggie L. Walker NHS,672,672,0,3577,4081,504
Mammoth Cave NP,53402,53402,0,161310,177245,15935
Manassas NBP,57218,57218,0,180845,195078,14233
Manzanar NHS,9327,9327,0,34375,39050,4675
Marsh-Billings-Rockefeller NHP,1270,1270,0,7195,5349,-1846
"Martin Luther King, Jr. Memorial",468256,468256,0,1554454,1551797,-2657
"Martin Luther King, Jr. NHS",66205,66205,0,346407,286769,-59638
Martin Van Buren NHS,1290,1290,0,1794,3039,1245
Mary McLeod Bethune Council House NHS,521,521,0,1784,3020,1236
Mesa Verde NP,55079,55079,0,112988,118148,5160
Minute Man NHP,99873,99873,0,293078,329980,36902
Minuteman Missile NHS,4081,4081,0,7890,8702,812
Mississippi NRRA,23005,23005,0,53872,58524,4652
Missouri NRR,10074,10074,0,31994,32115,121
Mojave NPRES,54847,22546,-32301,263887,174198,-89689
Monocacy NB,4449,4449,0,19137,20555,1418
Montezuma Castle NM,43084,43084,0,200068,192524,-7544
Moores Creek NB,7076,7076,0,39691,41833,2142
Morristown NHP,19158,19158,0,83188,72982,-10206
Mount Rainier NP,69225,69225,0,196569,209860,13291
Mount Rushmore NMEM,183101,183101,0,355445,365622,10177
Muir Woods NM,101003,101003,0,390909,388910,-1999
Natchez NHP,19822,20173,351,87813,87937,124
Natchez Trace PKWY,486175,486175,0,2365109,2392748,27639
National Capital Parks Central,262091,262091,0,617793,643971,26178
National Capital Parks East,127099,122775,-4324,431277,417414,-13863
National Park of American Samoa,1982,1982,0,7198,8242,1044
Natural Bridges NM,19749,19749,0,39448,39781,333
Navajo NM,9174,9174,0,23243,23258,15
New Bedford Whaling NHP,14562,14562,0,42190,43107,917
New Orleans Jazz NHP,4649,4649,0,24307,26275,1968
New River Gorge NR,139481,139481,0,312272,341482,29210
Nez Perce NHP,21708,21708,0,85529,75968,-9561
Nicodemus NHS,284,278,-6,1227,981,-246
Ninety Six NHS,9995,9995,0,30101,46364,16263
Niobrara NSR,3339,3339,0,7104,7864,760
North Cascades NP,1410,1410,0,2045,1599,-446
Obed W&SR,19076,19076,0,68032,83057,15025
Ocmulgee NM,10108,10108,0,49860,54107,4247
Olympic NP,280726,280726,0,737085,779702,42617
Oregon Caves NM,7855,7855,0,18246,17445,-801
Organ Pipe Cactus NM,17136,17136,0,112308,124324,12016
Ozark NSR,107219,107219,0,265568,261441,-4127
Padre Island NS,59281,59281,0,212497,240405,27908
Palo Alto Battlefield NHP,3856,3856,0,18844,25557,6713
Pea Ridge NMP,8578,8578,0,29057,36135,7078
Pecos NHP,2971,2971,0,9880,12212,2332
Perry's Victory & Intl. Peace MEM,14323,14323,0,18995,19861,866
Petersburg NB,21137,21137,0,61966,69068,7102
Petrified Forest NP,83711,83711,0,275542,214423,-61119
Petroglyph NM,11586,11586,0,46695,49631,2936
Pictured Rocks NL,33183,34823,1640,83124,87028,3904
Pinnacles NP,22618,22618,0,108718,107321,-1397
Pipe Spring NM,5623,5623,0,19782,15418,-4364
Pipestone NM,9172,9172,0,15725,16186,461
Piscataway Park,16672,16672,0,40681,38017,-2664
Point Reyes NS,206934,206934,0,1027683,949599,-78084
Port Chicago Naval Magazine NM,42,42,0,300,375,75
President W.J. Clinton Birthplace Home NHS,1224,1224,0,3646,4345,699
President's Park,53992,53992,0,246555,323114,76559
Prince William Forest Park,41416,41416,0,111395,128633,17238
Pu'uhonua o Honaunau NHP,37846,37846,0,188807,197361,8554
Pu'ukohola Heiau NHS,11129,11129,0,68907,66531,-2376
Rainbow Bridge NM,12000,12000,0,15300,15393,93
Redwood NP,46980,46980,0,158249,158249,0
Richmond NBP,20459,20459,0,73424,76539,3115
Rio Grande W&SR,8,8,0,47,337,290
River Raisin NBP,7268,7268,0,21960,60314,38354
Rock Creek Park,211473,211473,0,837664,789454,-48210
Rocky Mountain NP,259711,259711,0,695025,745063,50038
Roger Williams NMEM,6609,6609,0,16314,17088,774
Rosie The Riveter WWII Home Front,4291,4291,0,21331,23752,2421
Ross Lake NRA,121815,121815,0,205147,161513,-43634
Russell Cave NM,2250,2250,0,6401,8829,2428
Sagamore Hill NHS,1517,1517,0,4171,13928,9757
Saguaro NP,55800,55800,0,432920,448708,15788
Saint Croix Island International Historic Site,1024,1024,0,1024,1024,0
Saint Croix NSR,35650,35650,0,54223,54223,0
Saint Paul's Church NHS,1920,1920,0,7475,9830,2355
Saint-Gaudens NHS,1892,1892,0,2922,2906,-16
Salem Maritime NHS,17763,17763,0,37564,43239,5675
Salinas Pueblo Missions NM,3071,3071,0,11680,12597,917
Salt River Bay NHP & Ecological Pres,476,628,152,4050,8891,4841
San Antonio Missions NHP,119365,119365,0,515379,536179,20800
San Francisco Maritime NHP,360940,360940,0,1532480,1527775,-4705
San Juan Island NHP,25206,25206,0,87902,115517,27615
San Juan NHS,118705,118705,0,686142,720360,34218
Sand Creek Massacre NHS,689,689,0,1572,1813,241
Santa Monica Mountains NRA,103769,103769,0,356280,356280,0
Saratoga NHP,5922,5922,0,13251,25417,12166
Saugus Iron Works NHS,1325,1325,0,1325,1325,0
Scotts Bluff NM,13437,14748,1311,37714,32254,-5460
Sequoia NP,113812,113812,0,300447,321444,20997
Shenandoah NP,155018,155018,0,298078,341741,43663
Shiloh NMP,74184,74184,0,160511,165680,5169
Sitka NHP,26367,26367,0,49867,54270,4403
Sleeping Bear Dunes NL,74361,100289,25928,140493,178058,37565
Springfield Armory NHS,2238,2238,0,6406,6804,398
Statue of Liberty NM,456962,456962,0,1326728,1434436,107708
Steamtown NHS,7489,7489,0,22412,25782,3370
Stones River NB,30641,30641,0,104756,146172,41416
Sunset Crater Volcano NM,18027,18027,0,72494,36884,-35610
Tallgrass Prairie NPRES,2204,2204,0,5911,7005,1094
Thaddeus Kosciuszko NMEM,291,291,0,441,642,201
Theodore Roosevelt Birthplace NHS,0,0,0,6685,0,-6685
Theodore Roosevelt Inaugural NHS,2113,2113,0,7019,8761,1742
Theodore Roosevelt Island,13774,13774,0,53608,53608,0
Theodore Roosevelt NP,37725,37725,0,68161,69131,970
Thomas Edison NHP,4144,3916,-228,17661,17380,-281
Thomas Jefferson MEM,417621,417621,0,1303615,1609439,305824
Thomas Stone NHS,658,658,0,1582,2974,1392
Timpanogos Cave NM,10131,10131,0,10651,10761,110
Timucuan EHP,100604,124097,23493,497584,436648,-60936
Tonto NM,2622,2622,0,23998,23926,-72
Tumacacori NHP,2948,2948,0,22787,24922,2135
Tuskegee Airmen NHS,2070,2070,0,9949,10063,114
Tuskegee Institute NHS,799,799,0,3935,4388,453
Tuzigoot NM,8577,8577,0,45052,51201,6149
Ulysses S. Grant NHS,6122,5339,-783,13510,16572,3062
Upper Delaware S&RR,23876,23876,0,38555,41904,3349
Valley Forge NHP,218064,218064,0,694553,835821,141268
Vanderbilt Mansion NHS,41395,41395,0,109034,133937,24903
Vicksburg NMP,59500,59500,0,205240,211348,6108
Vietnam Veterans MEM,1320939,1320939,0,2623200,2709217,86017
Virgin Islands NP,31162,31162,0,244351,216978,-27373
Voyageurs NP,28579,28579,0,45750,37266,-8484
Waco Mammoth National Monument,0,0,0,0,22071,22071
Walnut Canyon NM,14746,14746,0,54771,59626,4855
War in the Pacific NHP,37752,37752,0,130662,208359,77697
Washington Monument,38496,38496,0,174658,135271,-39387
Washita Battlefield NHS,1153,1153,0,4294,4600,306
Weir Farm NHS,7357,7357,0,13297,11968,-1329
Whiskeytown NRA,96411,96411,0,272573,276306,3733
White House,47351,47351,0,227885,277467,49582
White Sands NM,56427,56427,0,211422,231744,20322
Whitman Mission NHS,9391,9391,0,20957,18984,-1973
William Howard Taft NHS,2246,2246,0,8558,8898,340
Wilson's Creek NB,17612,17612,0,63960,67474,3514
Wind Cave NP,69312,69312,0,151909,156443,4534
Wolf Trap NP for the Performing Arts,42809,42809,0,51809,50453,-1356
Women's Rights NHP,2772,2772,0,5388,7137,1749
World War II Memorial,769568,769568,0,2116906,2099530,-17376
World War II Valor in the Pacific NM,122063,1624,-120439,615821,515615,-100206
Wrangell-St. Elias NP & PRES,6122,6122,0,6992,6992,0
Wright Brothers NMEM,52155,52155,0,114027,138539,24512
Wupatki NM,19708,19708,0,69567,75782,6215
Yellowstone NP,386064,386064,0,518087,535189,17102
Yosemite NP,408121,408121,0,1147750,1328607,180857
Yukon-Charley Rivers NPRES,36,36,0,297,65,-232
Zion NP,400048,400048,0,1268215,1337768,69553
total,31707370,30851604,-855766,100354109,102188786,1834677
