Region,ParkNameGroupTitle,ParkTotal,RegionNameTotal,RegionTotal,ReportTotal1
Northeast  Region,Adams NHP,183632,Northeast  Region Total,53642665,307247252
Northeast  Region,African Burial Ground NM,56348,Northeast  Region Total,53642665,307247252
Northeast  Region,Allegheny Portage Railroad NHS,168433,Northeast  Region Total,53642665,307247252
Northeast  Region,Appomattox Court House NHP,412640,Northeast  Region Total,53642665,307247252
Northeast  Region,Assateague Island NS,2275606,Northeast  Region Total,53642665,307247252
Northeast  Region,Bluestone NSR,36733,Northeast  Region Total,53642665,307247252
Northeast  Region,Booker T. Washington NM,27205,Northeast  Region Total,53642665,307247252
Northeast  Region,Boston African American NHS,412377,Northeast  Region Total,53642665,307247252
Northeast  Region,Boston NHP,2262841,Northeast  Region Total,53642665,307247252
Northeast  Region,Cape Cod NS,4503220,Northeast  Region Total,53642665,307247252
Northeast  Region,Castle Clinton NM,4597029,Northeast  Region Total,53642665,307247252
Northeast  Region,Colonial NHP,3343909,Northeast  Region Total,53642665,307247252
Northeast  Region,Delaware Water Gap NRA,3735134,Northeast  Region Total,53642665,307247252
Northeast  Region,Edgar Allan Poe NHS,13862,Northeast  Region Total,53642665,307247252
Northeast  Region,Eisenhower NHS,54377,Northeast  Region Total,53642665,307247252
Northeast  Region,Eleanor Roosevelt NHS,64791,Northeast  Region Total,53642665,307247252
Northeast  Region,Federal Hall NMEM,172038,Northeast  Region Total,53642665,307247252
Northeast  Region,Fire Island NS,441899,Northeast  Region Total,53642665,307247252
Northeast  Region,Flight 93 NMEM,337217,Northeast  Region Total,53642665,307247252
Northeast  Region,Fort McHenry NM & HS,617890,Northeast  Region Total,53642665,307247252
Northeast  Region,Fort Necessity NB,280705,Northeast  Region Total,53642665,307247252
Northeast  Region,Fort Stanwix NM,86678,Northeast  Region Total,53642665,307247252
Northeast  Region,Frederick Law Olmsted NHS,9473,Northeast  Region Total,53642665,307247252
Northeast  Region,Fredericksburg & Spotsylvania NMP,891917,Northeast  Region Total,53642665,307247252
Northeast  Region,Friendship Hill NHS,34687,Northeast  Region Total,53642665,307247252
Northeast  Region,Gateway NRA,6392565,Northeast  Region Total,53642665,307247252
Northeast  Region,Gauley River NRA,105374,Northeast  Region Total,53642665,307247252
Northeast  Region,General Grant NMEM,95526,Northeast  Region Total,53642665,307247252
Northeast  Region,George Washington Birthplace NM,130952,Northeast  Region Total,53642665,307247252
Northeast  Region,Gettysburg NMP,1080185,Northeast  Region Total,53642665,307247252
Northeast  Region,Governors Island NM,438613,Northeast  Region Total,53642665,307247252
Northeast  Region,Hamilton Grange NMEM,35446,Northeast  Region Total,53642665,307247252
Northeast  Region,Hampton NHS,34685,Northeast  Region Total,53642665,307247252
Northeast  Region,Home of Franklin D. Roosevelt NHS,180405,Northeast  Region Total,53642665,307247252
Northeast  Region,Hopewell Furnace NHS,51252,Northeast  Region Total,53642665,307247252
Northeast  Region,Independence NHP,4311582,Northeast  Region Total,53642665,307247252
Northeast  Region,John F. Kennedy NHS,18485,Northeast  Region Total,53642665,307247252
Northeast  Region,Johnstown Flood NMEM,163431,Northeast  Region Total,53642665,307247252
Northeast  Region,Longfellow NHS,50784,Northeast  Region Total,53642665,307247252
Northeast  Region,Lowell NHP,531055,Northeast  Region Total,53642665,307247252
Northeast  Region,Maggie L. Walker NHS,7589,Northeast  Region Total,53642665,307247252
Northeast  Region,Marsh-Billings-Rockefeller NHP,35003,Northeast  Region Total,53642665,307247252
Northeast  Region,Martin Van Buren NHS,18547,Northeast  Region Total,53642665,307247252
Northeast  Region,Minute Man NHP,964330,Northeast  Region Total,53642665,307247252
Northeast  Region,Morristown NHP,218959,Northeast  Region Total,53642665,307247252
Northeast  Region,New Bedford Whaling NHP,167790,Northeast  Region Total,53642665,307247252
Northeast  Region,New River Gorge NR,1178753,Northeast  Region Total,53642665,307247252
Northeast  Region,Petersburg NB,192655,Northeast  Region Total,53642665,307247252
Northeast  Region,Richmond NBP,184175,Northeast  Region Total,53642665,307247252
Northeast  Region,Roger Williams NMEM,60505,Northeast  Region Total,53642665,307247252
Northeast  Region,Sagamore Hill NHS,42326,Northeast  Region Total,53642665,307247252
Northeast  Region,Saint Croix Island International Historic Site,12557,Northeast  Region Total,53642665,307247252
Northeast  Region,Saint Paul's Church NHS,17180,Northeast  Region Total,53642665,307247252
Northeast  Region,Saint-Gaudens NHS,39242,Northeast  Region Total,53642665,307247252
Northeast  Region,Salem Maritime NHS,264780,Northeast  Region Total,53642665,307247252
Northeast  Region,Saratoga NHP,65010,Northeast  Region Total,53642665,307247252
Northeast  Region,Saugus Iron Works NHS,9327,Northeast  Region Total,53642665,307247252
Northeast  Region,Shenandoah NP,1321873,Northeast  Region Total,53642665,307247252
Northeast  Region,Springfield Armory NHS,21825,Northeast  Region Total,53642665,307247252
Northeast  Region,Statue of Liberty NM,4279020,Northeast  Region Total,53642665,307247252
Northeast  Region,Steamtown NHS,89592,Northeast  Region Total,53642665,307247252
Northeast  Region,Thaddeus Kosciuszko NMEM,1261,Northeast  Region Total,53642665,307247252
Northeast  Region,Theodore Roosevelt Birthplace NHS,6685,Northeast  Region Total,53642665,307247252
Northeast  Region,Theodore Roosevelt Inaugural NHS,24896,Northeast  Region Total,53642665,307247252
Northeast  Region,Thomas Edison NHP,56317,Northeast  Region Total,53642665,307247252
Northeast  Region,Thomas Stone NHS,5772,Northeast  Region Total,53642665,307247252
Northeast  Region,Upper Delaware S&RR,243246,Northeast  Region Total,53642665,307247252
Northeast  Region,Valley Forge NHP,2143965,Northeast  Region Total,53642665,307247252
Northeast  Region,Vanderbilt Mansion NHS,431961,Northeast  Region Total,53642665,307247252
Northeast  Region,Weir Farm NHS,47220,Northeast  Region Total,53642665,307247252
Northeast  Region,Women's Rights NHP,38139,Northeast  Region Total,53642665,307247252
Pacific West  Region,Big Hole NB,39549,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Cabrillo NM,981825,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Cesar E. Chavez NM,10648,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Channel Islands NP,324816,Pacific West  Region Total,61026749,307247252
Pacific West  Region,City of Rocks NRES,105289,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Crater Lake NP,614712,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Craters of the Moon NM,246826,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Death Valley NP,1154843,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Devils Postpile NM,140313,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Eugene O'Neill NHS,3942,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Fort Point NHS,1610466,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Fort Vancouver NHS,818672,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Golden Gate NRA,14888537,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Great Basin NP,116123,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Hagerman Fossil Beds NM,24695,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Haleakala NP,1216772,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Hawaii Volcanoes NP,1832660,Pacific West  Region Total,61026749,307247252
Pacific West  Region,John Day Fossil Beds NM,196277,Pacific West  Region Total,61026749,307247252
Pacific West  Region,John Muir NHS,42615,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Joshua Tree NP,2025756,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Kalaupapa NHP,67891,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Kaloko Honokohau NHP,170683,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Kings Canyon NP,468106,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Klondike Gold Rush NHP Seattle,60372,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Lake Chelan NRA,32186,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Lake Mead NRA,7298465,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Lake Roosevelt NRA,1170843,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Lassen Volcanic NP,468092,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Lava Beds NM,108687,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Lewis & Clark NHP,270410,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Manzanar NHS,95327,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Mojave NPRES,589155,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Mount Rainier NP,1237231,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Muir Woods NM,1099923,Pacific West  Region Total,61026749,307247252
Pacific West  Region,National Park of American Samoa,13892,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Nez Perce NHP,224967,Pacific West  Region Total,61026749,307247252
Pacific West  Region,North Cascades NP,20677,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Olympic NP,3263761,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Oregon Caves NM,72709,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Pinnacles NP,206533,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Point Reyes NS,2501106,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Port Chicago Naval Magazine NM,963,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Pu'uhonua o Honaunau NHP,437286,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Pu'ukohola Heiau NHS,139586,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Redwood NP,527143,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Rosie The Riveter WWII Home Front,56362,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Ross Lake NRA,772579,Pacific West  Region Total,61026749,307247252
Pacific West  Region,San Francisco Maritime NHP,4173014,Pacific West  Region Total,61026749,307247252
Pacific West  Region,San Juan Island NHP,258668,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Santa Monica Mountains NRA,797126,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Sequoia NP,1097464,Pacific West  Region Total,61026749,307247252
Pacific West  Region,War in the Pacific NHP,322463,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Whiskeytown NRA,843845,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Whitman Mission NHS,39525,Pacific West  Region Total,61026749,307247252
Pacific West  Region,World War II Valor in the Pacific NM,1574156,Pacific West  Region Total,61026749,307247252
Pacific West  Region,Yosemite NP,4150217,Pacific West  Region Total,61026749,307247252
Southeast  Region,Abraham Lincoln Birthplace NHP,148605,Southeast  Region Total,63631541,307247252
Southeast  Region,Andersonville NHS,136686,Southeast  Region Total,63631541,307247252
Southeast  Region,Andrew Johnson NHS,45357,Southeast  Region Total,63631541,307247252
Southeast  Region,Big Cypress NPRES,1112290,Southeast  Region Total,63631541,307247252
Southeast  Region,Big South Fork NRRA,643135,Southeast  Region Total,63631541,307247252
Southeast  Region,Biscayne NP,508164,Southeast  Region Total,63631541,307247252
Southeast  Region,Blue Ridge PKWY,15054603,Southeast  Region Total,63631541,307247252
Southeast  Region,Buck Island Reef NM,41936,Southeast  Region Total,63631541,307247252
Southeast  Region,Canaveral NS,1689754,Southeast  Region Total,63631541,307247252
Southeast  Region,Cane River Creole NHP,30882,Southeast  Region Total,63631541,307247252
Southeast  Region,Cape Hatteras NS,2274635,Southeast  Region Total,63631541,307247252
Southeast  Region,Cape Lookout NS,400413,Southeast  Region Total,63631541,307247252
Southeast  Region,Carl Sandburg Home NHS,72606,Southeast  Region Total,63631541,307247252
Southeast  Region,Castillo de San Marcos NM,819154,Southeast  Region Total,63631541,307247252
Southeast  Region,Charles Pinckney NHS,46995,Southeast  Region Total,63631541,307247252
Southeast  Region,Chattahoochee River NRA,3173204,Southeast  Region Total,63631541,307247252
Southeast  Region,Chickamauga & Chattanooga NMP,1002373,Southeast  Region Total,63631541,307247252
Southeast  Region,Christiansted NHS,116817,Southeast  Region Total,63631541,307247252
Southeast  Region,Congaree NP,87513,Southeast  Region Total,63631541,307247252
Southeast  Region,Cowpens NB,206740,Southeast  Region Total,63631541,307247252
Southeast  Region,Cumberland Gap NHP,840601,Southeast  Region Total,63631541,307247252
Southeast  Region,Cumberland Island NS,59859,Southeast  Region Total,63631541,307247252
Southeast  Region,De Soto NMEM,293647,Southeast  Region Total,63631541,307247252
Southeast  Region,Dry Tortugas NP,70862,Southeast  Region Total,63631541,307247252
Southeast  Region,Everglades NP,1077427,Southeast  Region Total,63631541,307247252
Southeast  Region,Fort Caroline NMEM,224418,Southeast  Region Total,63631541,307247252
Southeast  Region,Fort Donelson NB,260744,Southeast  Region Total,63631541,307247252
Southeast  Region,Fort Frederica NM,202191,Southeast  Region Total,63631541,307247252
Southeast  Region,Fort Matanzas NM,622175,Southeast  Region Total,63631541,307247252
Southeast  Region,Fort Pulaski NM,382945,Southeast  Region Total,63631541,307247252
Southeast  Region,Fort Raleigh NHS,289885,Southeast  Region Total,63631541,307247252
Southeast  Region,Fort Sumter NM,840711,Southeast  Region Total,63631541,307247252
Southeast  Region,Great Smoky Mountains NP,10712674,Southeast  Region Total,63631541,307247252
Southeast  Region,Guilford Courthouse NMP,222602,Southeast  Region Total,63631541,307247252
Southeast  Region,Gulf Islands NS,3976883,Southeast  Region Total,63631541,307247252
Southeast  Region,Horseshoe Bend NMP,89282,Southeast  Region Total,63631541,307247252
Southeast  Region,Jean Lafitte NHP & PRES,405618,Southeast  Region Total,63631541,307247252
Southeast  Region,Jimmy Carter NHS,67797,Southeast  Region Total,63631541,307247252
Southeast  Region,Kennesaw Mountain NBP,2174870,Southeast  Region Total,63631541,307247252
Southeast  Region,Kings Mountain NMP,257077,Southeast  Region Total,63631541,307247252
Southeast  Region,Little River Canyon NPRES,248135,Southeast  Region Total,63631541,307247252
Southeast  Region,Mammoth Cave NP,566895,Southeast  Region Total,63631541,307247252
Southeast  Region,"Martin Luther King, Jr. NHS",673728,Southeast  Region Total,63631541,307247252
Southeast  Region,Moores Creek NB,89944,Southeast  Region Total,63631541,307247252
Southeast  Region,Natchez NHP,204332,Southeast  Region Total,63631541,307247252
Southeast  Region,Natchez Trace PKWY,5785812,Southeast  Region Total,63631541,307247252
Southeast  Region,New Orleans Jazz NHP,58188,Southeast  Region Total,63631541,307247252
Southeast  Region,Ninety Six NHS,80223,Southeast  Region Total,63631541,307247252
Southeast  Region,Obed W&SR,214441,Southeast  Region Total,63631541,307247252
Southeast  Region,Ocmulgee NM,155388,Southeast  Region Total,63631541,307247252
Southeast  Region,President W.J. Clinton Birthplace Home NHS,10463,Southeast  Region Total,63631541,307247252
Southeast  Region,Russell Cave NM,19430,Southeast  Region Total,63631541,307247252
Southeast  Region,Salt River Bay NHP & Ecological Pres,8108,Southeast  Region Total,63631541,307247252
Southeast  Region,San Juan NHS,1532818,Southeast  Region Total,63631541,307247252
Southeast  Region,Shiloh NMP,356535,Southeast  Region Total,63631541,307247252
Southeast  Region,Stones River NB,264925,Southeast  Region Total,63631541,307247252
Southeast  Region,Timucuan EHP,1239423,Southeast  Region Total,63631541,307247252
Southeast  Region,Tuskegee Airmen NHS,22662,Southeast  Region Total,63631541,307247252
Southeast  Region,Tuskegee Institute NHS,7961,Southeast  Region Total,63631541,307247252
Southeast  Region,Vicksburg NMP,532444,Southeast  Region Total,63631541,307247252
Southeast  Region,Virgin Islands NP,438372,Southeast  Region Total,63631541,307247252
Southeast  Region,Wright Brothers NMEM,437184,Southeast  Region Total,63631541,307247252
